date,sentiment,fg_value,market_pnl,market_wr,market_lev,market_trades,long_pct
2023-01-01,Fear,11,-123576.53,0.4819277108433735,7.414457831325301,83,0.39759036144578314
2023-01-02,Fear,37,109354.64,0.5394736842105263,6.405263157894737,76,0.4868421052631579
2023-01-03,Greed,81,120944.86000000002,0.6263736263736264,10.262637362637362,91,0.6703296703296703
2023-01-04,Fear,25,-89252.85,0.4533333333333333,8.496,75,0.4
2023-01-05,Fear,19,-129919.19,0.45454545454545453,7.696103896103897,77,0.36363636363636365
2023-01-06,Fear,40,-11131.040000000005,0.5373134328358209,7.6447761194029855,67,0.417910447761194
2023-01-07,Fear,20,33290.85,0.5223880597014925,7.849253731343283,67,0.34328358208955223
2023-01-08,Fear,37,-38187.270000000004,0.43209876543209874,7.214814814814814,81,0.3950617283950617
2023-01-09,Greed,86,109879.78,0.5925925925925926,10.481481481481481,54,0.5555555555555556
2023-01-10,Greed,77,781202.7799999999,0.5362318840579711,11.210144927536232,69,0.5652173913043478
2023-01-11,Fear,23,19451.100000000002,0.45588235294117646,7.45,68,0.39705882352941174
2023-01-12,Fear,17,-41244.28,0.4852941176470588,7.7441176470588236,68,0.36764705882352944
2023-01-13,Greed,71,70818.03,0.6363636363636364,11.062337662337661,77,0.6103896103896104
2023-01-14,Fear,25,-3204.120000000001,0.4482758620689655,7.375862068965517,58,0.3793103448275862
2023-01-15,Fear,14,77798.78,0.4696969696969697,7.760606060606062,66,0.2878787878787879
2023-01-16,Fear,40,50165.619999999995,0.4931506849315068,8.417808219178083,73,0.4246575342465753
2023-01-17,Fear,20,5294.08,0.5633802816901409,8.183098591549296,71,0.36619718309859156
2023-01-18,Fear,26,73879.31999999999,0.5,7.403846153846154,78,0.44871794871794873
2023-01-19,Fear,41,-65734.95999999999,0.463768115942029,7.3478260869565215,69,0.3188405797101449
2023-01-20,Fear,29,56209.59999999999,0.5833333333333334,8.245833333333334,72,0.4027777777777778
2023-01-21,Fear,9,-12686.08,0.475,7.6625,80,0.4
2023-01-22,Fear,42,290.4500000000022,0.4642857142857143,8.1,84,0.39285714285714285
2023-01-23,Fear,30,-68824.18999999999,0.5211267605633803,7.114084507042253,71,0.4788732394366197
2023-01-24,Fear,18,-26959.850000000002,0.45454545454545453,7.555844155844155,77,0.4025974025974026
2023-01-25,Fear,10,-4379.079999999996,0.42105263157894735,7.546052631578948,76,0.4473684210526316
2023-01-26,Fear,36,321.54999999999836,0.5789473684210527,7.7368421052631575,57,0.40350877192982454
2023-01-27,Greed,82,-70410.82999999999,0.4782608695652174,10.478260869565217,69,0.5942028985507246
2023-01-28,Greed,70,-197499.90999999997,0.46875,11.19375,64,0.609375
2023-01-29,Greed,72,185232.65999999997,0.6029411764705882,11.295588235294119,68,0.6764705882352942
2023-01-30,Greed,64,70073.60999999999,0.4857142857142857,11.2,70,0.6285714285714286
2023-01-31,Greed,69,199344.05000000002,0.45588235294117646,11.280882352941177,68,0.7058823529411765
2023-02-01,Greed,64,224290.06,0.6428571428571429,10.984523809523811,84,0.5357142857142857
2023-02-02,Greed,57,197718.56,0.6341463414634146,9.964634146341464,82,0.5853658536585366
2023-02-03,Greed,79,-80180.72999999998,0.5254237288135594,11.033898305084746,59,0.6271186440677966
2023-02-04,Fear,6,24990.77,0.4657534246575342,7.346575342465753,73,0.4246575342465753
2023-02-05,Greed,79,157967.48,0.5263157894736842,10.00263157894737,76,0.6578947368421053
2023-02-06,Fear,35,-21965.200000000004,0.5064935064935064,7.167532467532467,77,0.35064935064935066
